Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE

Grammar

Rule 0     S' -> program
    RIGHTSQR        reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    COMMA           reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    SEMICOLON       reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    TO              reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    DO              reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)


state 263

    (132) neuralpar -> RIGHTPAR .

    TIMES           reduce using rule 132 (neuralpar -> RIGHTPAR .)
    DIVIDE          reduce using rule 132 (neuralpar -> RIGHTPAR .)
    PLUS            reduce using rule 132 (neuralpar -> RIGHTPAR .)
    REST            reduce using rule 132 (neuralpar -> RIGHTPAR .)
    GREATER         reduce using rule 132 (neuralpar -> RIGHTPAR .)
    GREATERAND      reduce using rule 132 (neuralpar -> RIGHTPAR .)
    LESSER          reduce using rule 132 (neuralpar -> RIGHTPAR .)
    LESSERAND       reduce using rule 132 (neuralpar -> RIGHTPAR .)
    SAME            reduce using rule 132 (neuralpar -> RIGHTPAR .)
    NOTSAME         reduce using rule 132 (neuralpar -> RIGHTPAR .)
    NOT             reduce using rule 132 (neuralpar -> RIGHTPAR .)
    AND             reduce using rule 132 (neuralpar -> RIGHTPAR .)
    OR              reduce using rule 132 (neuralpar -> RIGHTPAR .)
    READ            reduce using rule 132 (neuralpar -> RIGHTPAR .)
    WRITE           reduce using rule 132 (neuralpar -> RIGHTPAR .)
    RETURN          reduce using rule 132 (neuralpar -> RIGHTPAR .)
    IF              reduce using rule 132 (neuralpar -> RIGHTPAR .)
    FOR             reduce using rule 132 (neuralpar -> RIGHTPAR .)
    MEDIA           reduce using rule 132 (neuralpar -> RIGHTPAR .)
    PLOTXY          reduce using rule 132 (neuralpar -> RIGHTPAR .)
    MEDIANA         reduce using rule 132 (neuralpar -> RIGHTPAR .)
    MODA            reduce using rule 132 (neuralpar -> RIGHTPAR .)
    VARIANZA        reduce using rule 132 (neuralpar -> RIGHTPAR .)
    STDEV           reduce using rule 132 (neuralpar -> RIGHTPAR .)
    ID              reduce using rule 132 (neuralpar -> RIGHTPAR .)
    WHILE           reduce using rule 132 (neuralpar -> RIGHTPAR .)
    LEFTPAR         reduce using rule 132 (neuralpar -> RIGHTPAR .)
    CTEINT          reduce using rule 132 (neuralpar -> RIGHTPAR .)
    CTEFLOAT        reduce using rule 132 (neuralpar -> RIGHTPAR .)
    CTECHAR         reduce using rule 132 (neuralpar -> RIGHTPAR .)
    RIGHTBR         reduce using rule 132 (neuralpar -> RIGHTPAR .)
    RIGHTPAR        reduce using rule 132 (neuralpar -> RIGHTPAR .)
    RIGHTSQR        reduce using rule 132 (neuralpar -> RIGHTPAR .)
    COMMA           reduce using rule 132 (neuralpar -> RIGHTPAR .)
    SEMICOLON       reduce using rule 132 (neuralpar -> RIGHTPAR .)
    TO              reduce using rule 132 (neuralpar -> RIGHTPAR .)
    DO              reduce using rule 132 (neuralpar -> RIGHTPAR .)


state 264

    (130) paramsexp2 -> exp neuralpar2 . mulparamsexp
    (135) mulparamsexp -> . COMMA exp neuralpar2 mulparamsexp
    (136) mulparamsexp -> . empty
    (137) empty -> .

    COMMA           shift and go to state 272
    RIGHTPAR        reduce using rule 137 (empty -> .)

    mulparamsexp                   shift and go to state 271
    empty                          shift and go to state 273

state 265

    (25) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR neuralinitfuncs statutes RIGHTBR . neuralfuncsize neuralendfuncs modules
    (27) neuralfuncsize -> .

    FUNCTION        reduce using rule 27 (neuralfuncsize -> .)
    MAIN            reduce using rule 27 (neuralfuncsize -> .)

    neuralfuncsize                 shift and go to state 274

state 266

    (69) reading -> READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON .

    READ            reduce using rule 69 (reading -> READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 69 (reading -> READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 69 (reading -> READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON .)
    IF              reduce using rule 69 (reading -> READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON .)
    FOR             reduce using rule 69 (reading -> READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON .)
    MEDIA           reduce using rule 69 (reading -> READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON .)
    PLOTXY          reduce using rule 69 (reading -> READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON .)
    MEDIANA         reduce using rule 69 (reading -> READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON .)
    MODA            reduce using rule 69 (reading -> READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON .)
    VARIANZA        reduce using rule 69 (reading -> READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON .)
    STDEV           reduce using rule 69 (reading -> READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON .)
    ID              reduce using rule 69 (reading -> READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 69 (reading -> READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON .)
    LEFTPAR         reduce using rule 69 (reading -> READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON .)
    CTEINT          reduce using rule 69 (reading -> READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON .)
    CTEFLOAT        reduce using rule 69 (reading -> READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON .)
    CTECHAR         reduce using rule 69 (reading -> READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON .)
    RIGHTBR         reduce using rule 69 (reading -> READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON .)


state 267

    (71) mulread -> COMMA neuralreadid idarray . mulread
    (71) mulread -> . COMMA neuralreadid idarray mulread
    (72) mulread -> . empty
    (137) empty -> .

    COMMA           shift and go to state 225
    RIGHTPAR        reduce using rule 137 (empty -> .)

    mulread                        shift and go to state 275
    empty                          shift and go to state 226

state 268

    (80) ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes . RIGHTBR elsing

    RIGHTBR         shift and go to state 276


state 269

    (85) whiling -> neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes . RIGHTBR

    RIGHTBR         shift and go to state 277


state 270

    (88) foring -> FOR neuralfor idarray EQUAL exp neuralfor2 exp . neuralfor3 LEFTBR statutes RIGHTBR
    (91) neuralfor3 -> . DO

    DO              shift and go to state 279

    neuralfor3                     shift and go to state 278

state 271

    (130) paramsexp2 -> exp neuralpar2 mulparamsexp .

    RIGHTPAR        reduce using rule 130 (paramsexp2 -> exp neuralpar2 mulparamsexp .)


state 272

    (135) mulparamsexp -> COMMA . exp neuralpar2 mulparamsexp
    (92) exp -> . andexp exp1
    (95) andexp -> . boolexp andexp1
    (99) boolexp -> . arithexp boolexp1
    (109) arithexp -> . geoexp arithexp1
    (114) geoexp -> . finexp geoexp1
    (121) finexp -> . addbottom exp popbottom
    (122) finexp -> . cteexp
    (119) addbottom -> . LEFTPAR
    (123) cteexp -> . CTEINT
    (124) cteexp -> . CTEFLOAT
    (125) cteexp -> . CTECHAR
    (126) cteexp -> . ID neuralexist paramsexp

    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 88
    CTEFLOAT        shift and go to state 89
    CTECHAR         shift and go to state 90
    ID              shift and go to state 158

    exp                            shift and go to state 280
    andexp                         shift and go to state 73
    boolexp                        shift and go to state 82
    arithexp                       shift and go to state 83
    geoexp                         shift and go to state 84
    finexp                         shift and go to state 85
    addbottom                      shift and go to state 86
    cteexp                         shift and go to state 87

state 273

    (136) mulparamsexp -> empty .

    RIGHTPAR        reduce using rule 136 (mulparamsexp -> empty .)


state 274

    (25) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR neuralinitfuncs statutes RIGHTBR neuralfuncsize . neuralendfuncs modules
    (26) neuralendfuncs -> .

    FUNCTION        reduce using rule 26 (neuralendfuncs -> .)
    MAIN            reduce using rule 26 (neuralendfuncs -> .)

    neuralendfuncs                 shift and go to state 281

state 275

    (71) mulread -> COMMA neuralreadid idarray mulread .

    RIGHTPAR        reduce using rule 71 (mulread -> COMMA neuralreadid idarray mulread .)


state 276

    (80) ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR . elsing
    (81) elsing -> . neuralelse LEFTBR statutes RIGHTBR
    (82) elsing -> . empty
    (83) neuralelse -> . ELSE
    (137) empty -> .

    ELSE            shift and go to state 285
    READ            reduce using rule 137 (empty -> .)
    WRITE           reduce using rule 137 (empty -> .)
    RETURN          reduce using rule 137 (empty -> .)
    IF              reduce using rule 137 (empty -> .)
    FOR             reduce using rule 137 (empty -> .)
    MEDIA           reduce using rule 137 (empty -> .)
    PLOTXY          reduce using rule 137 (empty -> .)
    MEDIANA         reduce using rule 137 (empty -> .)
    MODA            reduce using rule 137 (empty -> .)
    VARIANZA        reduce using rule 137 (empty -> .)
    STDEV           reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    WHILE           reduce using rule 137 (empty -> .)
    LEFTPAR         reduce using rule 137 (empty -> .)
    CTEINT          reduce using rule 137 (empty -> .)
    CTEFLOAT        reduce using rule 137 (empty -> .)
    CTECHAR         reduce using rule 137 (empty -> .)
    RIGHTBR         reduce using rule 137 (empty -> .)

    elsing                         shift and go to state 282
    neuralelse                     shift and go to state 283
    empty                          shift and go to state 284

state 277

    (85) whiling -> neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .

    READ            reduce using rule 85 (whiling -> neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    WRITE           reduce using rule 85 (whiling -> neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    RETURN          reduce using rule 85 (whiling -> neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    IF              reduce using rule 85 (whiling -> neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    FOR             reduce using rule 85 (whiling -> neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    MEDIA           reduce using rule 85 (whiling -> neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    PLOTXY          reduce using rule 85 (whiling -> neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    MEDIANA         reduce using rule 85 (whiling -> neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    MODA            reduce using rule 85 (whiling -> neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    VARIANZA        reduce using rule 85 (whiling -> neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    STDEV           reduce using rule 85 (whiling -> neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    ID              reduce using rule 85 (whiling -> neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    WHILE           reduce using rule 85 (whiling -> neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    LEFTPAR         reduce using rule 85 (whiling -> neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    CTEINT          reduce using rule 85 (whiling -> neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    CTEFLOAT        reduce using rule 85 (whiling -> neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    CTECHAR         reduce using rule 85 (whiling -> neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)
    RIGHTBR         reduce using rule 85 (whiling -> neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR .)


state 278

    (88) foring -> FOR neuralfor idarray EQUAL exp neuralfor2 exp neuralfor3 . LEFTBR statutes RIGHTBR

    LEFTBR          shift and go to state 286


state 279

    (91) neuralfor3 -> DO .

    LEFTBR          reduce using rule 91 (neuralfor3 -> DO .)


state 280

    (135) mulparamsexp -> COMMA exp . neuralpar2 mulparamsexp
    (134) neuralpar2 -> .

    COMMA           reduce using rule 134 (neuralpar2 -> .)
    RIGHTPAR        reduce using rule 134 (neuralpar2 -> .)

    neuralpar2                     shift and go to state 287

state 281

    (25) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR neuralinitfuncs statutes RIGHTBR neuralfuncsize neuralendfuncs . modules
    (22) modules -> . FUNCTION functype neuralinsertfuncs funcparam
    (23) modules -> . empty
    (137) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 137 (empty -> .)

    modules                        shift and go to state 288
    empty                          shift and go to state 11

state 282

    (80) ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .

    READ            reduce using rule 80 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    WRITE           reduce using rule 80 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    RETURN          reduce using rule 80 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    IF              reduce using rule 80 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    FOR             reduce using rule 80 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    MEDIA           reduce using rule 80 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    PLOTXY          reduce using rule 80 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    MEDIANA         reduce using rule 80 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    MODA            reduce using rule 80 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    VARIANZA        reduce using rule 80 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    STDEV           reduce using rule 80 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    ID              reduce using rule 80 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    WHILE           reduce using rule 80 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    LEFTPAR         reduce using rule 80 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    CTEINT          reduce using rule 80 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    CTEFLOAT        reduce using rule 80 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    CTECHAR         reduce using rule 80 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)
    RIGHTBR         reduce using rule 80 (ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing .)


state 283

    (81) elsing -> neuralelse . LEFTBR statutes RIGHTBR

    LEFTBR          shift and go to state 289


state 284

    (82) elsing -> empty .

    READ            reduce using rule 82 (elsing -> empty .)
    WRITE           reduce using rule 82 (elsing -> empty .)
    RETURN          reduce using rule 82 (elsing -> empty .)
    IF              reduce using rule 82 (elsing -> empty .)
    FOR             reduce using rule 82 (elsing -> empty .)
    MEDIA           reduce using rule 82 (elsing -> empty .)
    PLOTXY          reduce using rule 82 (elsing -> empty .)
    MEDIANA         reduce using rule 82 (elsing -> empty .)
    MODA            reduce using rule 82 (elsing -> empty .)
    VARIANZA        reduce using rule 82 (elsing -> empty .)
    STDEV           reduce using rule 82 (elsing -> empty .)
